;NOMBRE;NOMBRE-VIA;TIPO DE LUGAR;DISTRITO;DISTANCIA_SEDES;name;address;DISTANCIA_BICIS;DISTANCIA TOTAL
262;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Facultad Derecho;Avenida Complutense nº 23;POINT (4502994.74083288 -415445.024322674);3887.7050451986247
261;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Facultad Biología;Calle José Antonio Novais frente al nº 12;POINT (4502687.743941171 -415213.4906984274);4233.1802694970465
241;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Francos Rodríguez;Calle Francos Rodríguez nº 62;POINT (4503623.037832471 -413061.4121393409);4417.980656824014
239;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Pablo Iglesias;Calle Francisco Balseiro nº 1;POINT (4503021.791469144 -413342.7792699079);4700.920904054028
259;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Ciudad Universitaria 1;Avenida de la Complutense (Metro Ciudad Universitaria);POINT (4502177.655770458 -415179.5220676512);4739.575947139319
260;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Ciudad Universitaria 2;Avenida de la Complutense (Metro Ciudad Universitaria);POINT (4502140.920338497 -415172.8287427756);4776.91135389232
208;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Metro Tetuán;Calle Marqués de Viana nº 3;POINT (4504070.109377841 -412056.2988241261);4897.074710201202
209;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Remonta;Calle Azucenas nº 1;POINT (4504323.639518123 -411871.2121165185);4917.399947810281
133;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);San Germán 57;Calle San Germán nº 57;POINT (4503684.075647669 -412276.6140344901);4952.082681246921
257;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Reina Victoria;Calle Beatriz de Bobadilla frente al nº 2;POINT (4502467.086446521 -413711.463731199);4972.593985011616
207;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Estrecho;Calle Navarra nº 1;POINT (4503263.020805692 -412534.3221003976);5043.807634609935
258;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);INEF;Avenida Juan de Herrera frente a la calle Paul Guinard;POINT (4501644.435409558 -415511.9577777153);5215.454867268821
219;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Pedro Rico;Calle Pedro Rico nº 4;POINT (4506333.880278716 -410881.7202647889);5245.63597513912
205;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);San Francisco de Sales;Calle General Ampudia nº 2;POINT (4501955.016788872 -413783.1035769786);5395.878044785152
249;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Torre Cepsa;Calle Sinesio Delgado nº 2;POINT (4505584.032188732 -410826.725855198);5421.685155469353
246;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Hospital Clínico;Calle Isaac Peral nº 44;POINT (4501763.547264707 -414128.6756488967);5434.400845476117
136;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);General Perón 1;Avenida del General Perón frente al nº 4;POINT (4503175.790852707 -412057.9944127322);5449.494117669476
206;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Cuatro Caminos 2;Calle Doctor Santero nº 1;POINT (4502613.649688099 -412633.4810968745);5458.125179337316
143;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Glorieta de los Cuatro Caminos;Calle Santa Engracia nº 168;POINT (4502468.945482017 -412577.8052435277);5605.423718236743
250;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Manuel Caldeiro;Paseo de la Castellana nº 298;POINT (4506143.969227422 -410531.1174823327);5614.685949605725
210;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza de Castilla;Paseo de la Castellana nº 216;POINT (4504694.711908733 -410901.3308547352);5622.540555897838
154;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Cea Bermúdez;Calle Cea Bermúdez nº 59;POINT (4501648.220272245 -413890.2734031079);5631.385353166574
211;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza de Castilla 2;Paseo Castellana (Fundación Canal);POINT (4504618.658432623 -410916.2117031638);5638.113928708489
135;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Orense 36;Calle Orense nº 36;POINT (4503412.812312503 -411568.7402199113);5676.38604503921
134;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Sor Ángela de la Cruz;Calle Sor Ángela de la Cruz nº 2;POINT (4503901.449217341 -411224.1810679014);5689.3364014274675
240;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);San Germán 5;Calle San Germán nº 5;POINT (4503562.896121526 -411380.874032675);5740.968923632148
144;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Raimundo Fernández;Calle Raimundo Fernández Villaverde nº 33;POINT (4502553.359051885 -412187.3054398999);5796.455273920029
204;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Parque Santander;Calle Santander esquina con Avenida de Filipinas;POINT (4501886.978316098 -413070.3998686475);5796.502617975912
110;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Moncloa;Paseo de Moret nº 2;POINT (4501180.177473204 -414409.1791481215);5894.927688752361
131;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Castellana 164;Paseo de la Castellana nº 164;POINT (4503890.484247498 -410987.9276074661);5898.683670104665
253;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Chamartín;Calle Rodríguez Jaén nº 40;POINT (4505277.903589051 -410373.8318768769);5935.846550950468
150;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Bravo Murillo 44;Calle Bravo Murillo nº 44;POINT (4501965.057806942 -412618.7338531611);5981.536529797004
137;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);General Perón con Poeta Joan Maragall;Avenida del General Perón frente al nº 36;POINT (4503123.359372543 -411397.308282682);5988.788004585987
113;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Paseo de Moret;Paseo de Moret nº 11;POINT (4500936.343260571 -414918.8397121918);6007.908859017033
112;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Arcipreste de Hita B;Calle Arcipreste de Hita nº 12;POINT (4501103.489475997 -414173.1523285313);6039.69066536329
139;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Orense 12;Calle Orense nº 12;POINT (4502752.0754749 -411643.7585185192);6041.002823750658
111;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Arcipreste de Hita A;Calle Arcipreste de Hita nº 12;POINT (4501062.47937559 -414125.7194619767);6093.796848677752
256;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);López Pozas;Calle General López Pozas nº 2;POINT (4504388.460857612 -410511.0384549898);6101.301402888702
201;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Fernando el Católico;Calle Fernando el Católico nº 61;POINT (4501132.488203349 -413832.678113044);6130.063237975812
247;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Galileo;Calle Galileo nº 63;POINT (4501359.457513127 -413305.4089098371);6141.501626509297
151;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Santa Engracia 127;Calle Santa Engracia nº 127;POINT (4501933.866085621 -412351.6328701167);6165.73543233129
254;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Doctor Fleming;Calle Doctor Fleming nº 7;POINT (4503481.207007647 -410879.1546019998);6204.018087474153
203;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Canal;Calle José Abascal frente al nº 2;POINT (4501614.868952803 -412596.3006447445);6281.950258140225
119;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Altamirano;Calle Altamirano nº 24;POINT (4500756.072477181 -414275.9050254758);6339.446352142827
132;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Alberto Alcocer;Avenida de Alberto Alcocer nº 22;POINT (4503823.158219466 -410463.6296565527);6390.155970204348
147;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Agustín de Betancourt;Calle María de Guzmán nº 58;POINT (4502208.791832034 -411678.384084004);6395.931588397717
141;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Castellana frente a Hermanos Pinzón;Paseo de la Castellana nº 122;POINT (4502750.105119913 -411115.6866801831);6442.0111469504045
162;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Fernando el Católico;Calle Fernando el Católico nº 19;POINT (4501075.770922789 -413110.0792881895);6483.186507877617
148;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Paseo de la Castellana con Raimundo Fernández;Paseo de la Castellana esquina calle Raimundo Fernández Villaverde;POINT (4502399.337404424 -411253.2066275122);6567.260333986405
125;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Guzmán el Bueno;Calle Guzmán el Bueno nº 1;POINT (4500718.902899205 -413656.93627218);6579.335205352905
140;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Paseo de la Habana 42;Paseo de la Habana nº 42;POINT (4502857.962574543 -410848.9132512583);6585.184388593593
114;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Pintor Rosales;Paseo del Pintor Rosales frente al nº 38;POINT (4500386.191205122 -414456.9691261234);6647.293889827895
145;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Castellana 106;Paseo de la Castellana nº 106;POINT (4502353.618489555 -411149.2188625898);6674.989122113853
155;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);José Abascal;Calle José Abascal nº 33;POINT (4501580.593681588 -411971.8317759682);6677.756188864909
202;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Quevedo;Glorieta de Quevedo nº 5;POINT (4501058.271498838 -412689.2573789555);6703.010525492187
57;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Santa Cruz del Marcenado;Calle Santa Cruz del Marcenado nº 24;POINT (4500598.677849147 -413577.588164081);6720.510670967506
167;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Paseo de la Habana 63;Paseo de la Habana nº 63;POINT (4503361.560818942 -410338.4259175071);6726.636193740399
115;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Quintana;Calle Quintana nº 11;POINT (4500396.054112006 -414111.4739888803);6731.80300920042
152;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza de San Juan de la Cruz;Plaza de San Juan de la Cruz nº 11;POINT (4501938.029434577 -411363.5194487605);6809.396384981539
157;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);General Álvarez de Castro;Calle del General Álvarez de Castro nº 1;POINT (4501144.955986317 -412343.6680423389);6813.051034838275
248;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Santa Engracia 87;Calle Santa Engracia nº 87;POINT (4501319.382496442 -412088.3699950955);6815.532201113967
3;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza Conde Suchil;Plaza del Conde del Valle de Súchil nº 3;POINT (4500679.707306497 -412940.3068148262);6912.964085412888
116;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Ferraz;Calle Evaristo San Miguel nº 2;POINT (4500134.319725253 -414070.0873872812);6994.161209271071
13;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Conde Duque;Calle Conde Duque nº 22;POINT (4500349.388981465 -413333.4868775574);7044.528143977751
14;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Ventura Rodríguez;Calle Duque de Liria;POINT (4500212.388084146 -413672.3083719324);7046.703668020493
255;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Pío XII;Avenida Pío XII nº 3;POINT (4504032.238487074 -409616.4103570187);7063.813784705729
263;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Zurbano;Calle Zurbano nº 90;POINT (4501578.756909991 -411366.6317244973);7069.63894733124
138;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Serrano 210;Calle Serrano nº 210;POINT (4502986.814885137 -410138.0377956042);7094.765461718317
153;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);José Gutiérrez Abascal ;Calle José Gutiérrez Abascal nº 2;POINT (4501724.496387337 -411140.004762102);7118.301278763834
12;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);San Hermenegildo;Calle San Bernardo nº 85;POINT (4500471.640046255 -412859.5425631495);7134.962933712417
146;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza de la República Argentina;Plaza de la República Argentina nº 6;POINT (4502362.557444666 -410532.3668441684);7139.264305420794
158;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);General Martínez Campos ;Calle Fernández de la Hoz nº 29;POINT (4501235.336280893 -411595.6017840904);7182.253359390967
126;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Paseo de la Florida;Paseo de la Florida nº 8;POINT (4499752.727642763 -414678.4498738055);7215.687566736421
163;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Manuel Silvela;Calle Manuel Silvela nº 20;POINT (4500753.033455082 -412095.7881978624);7276.689821382331
166;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Colombia;Calle Colombia nº 7;POINT (4503680.090409898 -409529.8371102056);7288.350411410592
15;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);San Vicente Ferrer;Calle San Vicente Ferrer nº 64;POINT (4500228.262243534 -412999.2290633588);7291.9863594265025
4;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Malasaña;Calle Manuela Malasaña nº 5;POINT (4500485.866677178 -412457.3286497012);7314.298725114395
118;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza de España B;Calle Princesa nº 5;POINT (4499992.454166186 -413474.1891859116);7322.32539178593
117;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza de España A;Calle Princesa nº 5;POINT (4499981.322217106 -413463.0338381871);7336.724052741818
5;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Fuencarral;Calle Fuencarral nº 108;POINT (4500482.259925677 -412397.3692885628);7347.491993634218
251;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Serrano 113;Calle Serrano nº 113B;POINT (4501878.206340224 -410617.0111451639);7388.606273812452
11;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);San Andrés;Calle San Andrés nº 18;POINT (4500307.299081996 -412569.3607219309);7415.565296565285
199;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Parque Berlín;Avenida de Concha Espina nº 34;POINT (4503049.65473769 -409720.7646285511);7416.891526701229
142;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Doctor Arce 45;Avenida del Doctor Arce nº 45;POINT (4502687.153947869 -409907.509408599);7451.87087913997
59;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Plaza de Juan Pujol;Calle Espíritu Santo nº 30;POINT (4500151.585378275 -412653.0251025294);7514.021823593425
159;Campo de Golf del Centro Nacional de Golf;ARROYO DEL MONTE;SEDES. Centros con espacios deportivos;FUENCARRAL-EL PARDO;POINT (4506826.154319164 -416104.2065551275);Paseo de la Castellana - Glorieta de Emilio Castelar;Paseo de la Castellana nº 43;POINT (4501260.861840132 -410968.0381237534);7573.156972664726
